0,5328208385.510416,78629474402.14926,14987504511.999683,38244069370.96033,464242903.41034555,6622749756.2000475
178,34.664133121310996,0.0011498292015588122,0.06641082427746174,0.5934226685389963,3.564100964963449,70.16546575083031
179,34.664133121310996,0.0010984136909401709,0.06533071602337817,0.5917677748727184,3.5602923241095894,70.16546575083031
180,34.664133121310996,0.0010849652547712432,0.06228069491648952,0.5917677748727184,3.5602923241095894,70.16546575083031
181,34.664133121310996,0.001059923641661601,0.052888286688241325,0.5917677748727184,3.5602923241095894,70.16546575083031
182,34.664133121310996,0.00103346081781439,0.05007193540528728,0.5917677748727184,3.5602923241095894,70.16546575083031
183,34.664133121310996,0.0009346154686822054,0.0492873662064545,0.5917677748727184,3.5602923241095894,70.16546575083031
184,34.664133121310996,0.0009251059884591717,0.04912363615766967,0.5917677748727184,3.5602923241095894,70.16546575083031
185,34.664133121310996,0.0009240690897819991,0.04797104071098904,0.5917677748727184,3.5602923241095894,70.16546575083031
186,34.664133121310996,0.0009232838909179837,0.04737451171739691,0.5917677748727184,3.5602923241095894,70.16546575083031
187,34.664133121310996,0.0009177243371160748,0.044954136504478194,0.5875219611741145,3.5602923241095894,70.16546575083031
188,34.664133121310996,0.0009172523362576052,0.044954136504478194,0.5875219611741145,2.1688099622927868,70.16546575083031
189,34.664133121310996,0.0009170622882375033,0.044954136504478194,0.5875219611741145,2.1688099622927868,70.16546575083031
190,34.664133121310996,0.0008836357588226376,0.044879911153396276,0.5875219611741145,2.1688099622927868,70.16546575083031
191,34.664133121310996,0.0008801590531213545,0.04477273112345036,0.5875219611741145,2.1049841859525884,70.16546575083031
192,34.664133121310996,0.0008231424526750769,0.04466403859720851,0.5875219611741145,2.0592973382861954,70.16546575083031
193,34.664133121310996,0.0004981351496336972,0.044652673180833095,0.5875219611741145,2.058958999777921,70.16546575083031
194,34.664133121310996,0.0004339799592862865,0.044652673180833095,0.5692212103362417,2.058182395370019,70.16546575083031
195,34.664133121310996,0.000432913970433691,0.04431964143573635,0.5553867435057322,2.05479328386577,70.16546575083031
196,34.664133121310996,0.0004326379756674056,0.044289214482772024,0.555182687082794,2.05479328386577,70.16546575083031
197,34.664133121310996,0.00043088555663846963,0.044289214482772024,0.5437192234805807,2.05479328386577,70.16546575083031
198,34.664133121310996,0.0004069083264245393,0.04369605251052656,0.5375868338565102,2.05479328386577,70.16546575083031
199,34.664133121310996,0.0004064227564093344,0.04369605251052656,0.5339009100462462,2.037861100046574,70.16546575083031
200,34.664133121310996,0.000406341365674203,0.04369605251052656,0.5292611539302076,2.037861100046574,70.16546575083031
201,34.664133121310996,0.0004030747152822395,0.04369605251052656,0.5277649121761617,2.037861100046574,70.16546575083031
202,34.664133121310996,0.0004027769952962423,0.04353314084270085,0.5277649121761617,2.037861100046574,70.16546575083031
203,34.664133121310996,0.00040265761536303527,0.04353314084270085,0.5277649121761617,2.037861100046574,70.16546575083031
204,34.664133121310996,0.0004023015260894102,0.04353314084270085,0.5277649121761617,2.03758369202472,70.16546575083031
205,34.664133121310996,0.0004000534054386668,0.04353314084270085,0.5277649121761617,1.9959957473213727,70.16546575083031
206,34.664133121310996,0.00037224436044183283,0.04315953926380028,0.5277649121761617,1.9959957473213727,70.16546575083031
207,34.664133121310996,0.0003722310439071935,0.04249162924094686,0.5277649121761617,1.9959957473213727,70.16546575083031
208,34.664133121310996,0.0003711007513819319,0.03783228696610686,0.5253658848760846,1.9959957473213727,70.16546575083031
209,34.664133121310996,0.0003710688265217027,0.03783228696610686,0.5253658848760846,1.9959957473213727,70.16546575083031
210,34.664133121310996,0.0003710066031994498,0.037435429885281445,0.5253658848760846,1.9903723419287402,70.16546575083031
211,34.664133121310996,0.00034282757983934194,0.037435429885281445,0.5253658848760846,1.9903175994810485,70.16546575083031
212,34.664133121310996,0.00034280365753163285,0.037435429885281445,0.5253148550111363,1.9524914819601513,70.16546575083031
213,34.664133121310996,0.00034123166579223265,0.03699619192006911,0.5106356999294657,1.9524914819601513,70.16546575083031
214,34.664133121310996,0.00032885186942938375,0.03655848162189373,0.5106356999294657,1.9482742695991113,70.16546575083031
215,34.664133121310996,0.0003261532854650168,0.0360739537296976,0.5093923385805332,1.9482742695991113,70.16546575083031
216,34.664133121310996,0.00030752545443136115,0.03564682658112852,0.5093923385805332,1.9482742695991113,70.16546575083031
217,34.664133121310996,0.0002545054295350225,0.03255759972861405,0.5093923385805332,1.94803118492402,70.16546575083031
218,34.664133121310996,0.00025068391293613654,0.03156496116394325,0.5093923385805332,1.94803118492402,70.16546575083031
219,34.664133121310996,0.0002427903357152008,0.03144053711155003,0.5093923385805332,1.94803118492402,70.16546575083031
220,34.664133121310996,0.00019573129247978316,0.03144053711155003,0.5093923385805332,1.9473946849277397,70.16546575083031
221,34.664133121310996,0.0001513598789880554,0.03144053711155003,0.5093923385805332,1.9473946849277397,70.16546575083031
222,34.664133121310996,0.0001466494615545845,0.031238607378144507,0.5093923385805332,1.9473946849277397,70.16546575083031
223,34.664133121310996,0.00014074420411365232,0.031235317284951974,0.5093923385805332,1.9473946849277397,70.16546575083031
224,34.664133121310996,0.00013549745797718506,0.031210540591155883,0.5093923385805332,1.9473946849277397,70.16546575083031
225,34.664133121310996,0.00012646331978796358,0.031166884371287153,0.5083447445472783,1.9473946849277397,70.16546575083031
226,34.664133121310996,0.00012408791142204872,0.030966664115717267,0.5083447445472783,1.9473946849277397,70.16546575083031
227,34.664133121310996,9.635647183001895e-05,0.030840749653739563,0.5083447445472783,1.9473946849277397,70.16546575083031
228,34.664133121310996,8.68589260465177e-05,0.030825125834525284,0.5083447445472783,1.9473946849277397,70.16546575083031
229,34.664133121310996,8.329861751941496e-05,0.030825125834525284,0.5083447445472783,1.9473946849277397,70.16546575083031
230,34.664133121310996,7.972847559830204e-05,0.030825125834525284,0.5083447445472783,1.9473946849277397,70.16546575083031
231,34.664133121310996,7.746205268562511e-05,0.03081296786486181,0.5083447445472783,1.9473946849277397,70.16546575083031
232,34.664133121310996,6.73168097641193e-05,0.030756135198739848,0.5058307722179761,1.9458837573767382,70.16546575083031
233,34.664133121310996,4.8781433873726225e-05,0.030737902562967413,0.5058307722179761,1.8820213395902399,70.16546575083031
234,34.664133121310996,4.857127270462092e-05,0.03033662005927114,0.5058307722179761,1.8820213395902399,70.16546575083031
235,34.664133121310996,3.4437375074324907e-05,0.03033662005927114,0.5051136661170296,1.8820213395902399,70.16546575083031
236,34.664133121310996,3.200852778792442e-05,0.03033662005927114,0.5047472268317525,1.8820213395902399,70.16546575083031
237,34.664133121310996,2.9909944128760785e-05,0.030233805665580288,0.5047472268317525,1.8781783845724025,70.16546575083031
238,34.664133121310996,2.7263066222221364e-05,0.02976614839927132,0.5047472268317525,1.8775340779486052,70.16546575083031
239,34.664133121310996,2.5833161896749243e-05,0.026047528176852346,0.5047472268317525,1.8775340779486052,70.16546575083031
240,34.664133121310996,2.315648561479491e-05,0.026047528176852346,0.5047472268317525,1.8771198059751968,70.16546575083031
241,34.664133121310996,2.20042820441227e-05,0.025989714131271397,0.5047472268317525,1.8771198059751968,70.16546575083031
242,34.664133121310996,1.9949970410240728e-05,0.025840387502741535,0.5047472268317525,1.8771198059751968,70.16546575083031
243,34.664133121310996,1.9021709168794502e-05,0.02571491174943044,0.5047472268317525,1.8771198059751968,70.16546575083031
244,34.664133121310996,1.8117105398496686e-05,0.025714825145159305,0.5047472268317525,1.8771198059751968,70.16546575083031
245,34.664133121310996,1.3930106034676831e-05,0.0254939279707876,0.5047472268317525,1.8771198059751968,70.16546575083031
246,34.664133121310996,1.076139180522728e-05,0.025411590584110612,0.5047472268317525,1.8771198059751968,70.16546575083031
247,34.664133121310996,1.0161844136934065e-05,0.02530866792004673,0.5047472268317525,1.8771198059751968,70.16546575083031
248,34.664133121310996,1.0160024552538321e-05,0.02522803732250003,0.5047472268317525,1.8771198059751968,70.16546575083031
249,34.664133121310996,8.580577502323542e-06,0.02514349882898136,0.5047472268317525,1.8771198059751968,70.16546575083031
250,34.664133121310996,7.44171909633548e-06,0.025139051485733192,0.5047472268317525,1.8771198059751968,70.16546575083031
251,34.664133121310996,5.538656466560512e-06,0.025085443626896114,0.5047472268317525,1.8771198059751968,70.16546575083031
252,34.664133121310996,5.53530122409329e-06,0.0249090085343733,0.5047472268317525,1.8771198059751968,70.16546575083031
253,34.664133121310996,4.695319767685e-06,0.0248474698676679,0.5017214414600932,1.8236570926677576,70.16546575083031
254,34.664133121310996,4.180322743976003e-06,0.024760072847208985,0.5017214414600932,1.8236570926677576,70.16546575083031
255,34.664133121310996,3.915618963816531e-06,0.024759438856494367,0.5015692134027891,1.8236570926677576,70.16546575083031
256,34.664133121310996,3.723064061370707e-06,0.02319216140250181,0.5015692134027891,1.8236570926677576,70.16546575083031
257,34.664133121310996,3.447486757501844e-06,0.022951885488712638,0.49865226731095247,1.8236570926677576,70.16546575083031
258,34.664133121310996,3.3571261368436757e-06,0.014134063109561678,0.4942252140724571,1.8127085566665069,70.16546575083031
259,34.664133121310996,3.1860787191033574e-06,0.013916543857369327,0.4465355129224459,1.7732302160858346,70.16546575083031
260,34.664133121310996,3.11861767991246e-06,0.013271930288912515,0.4194755892190643,1.7732302160858346,70.16546575083031
261,34.664133121310996,2.877334299764052e-06,0.012712965129110007,0.39706718151284187,1.7732302160858346,70.16546575083031
262,34.664133121310996,2.6534051104165666e-06,0.012372698765883604,0.3660221790546638,1.7732302160858346,70.16546575083031
263,34.664133121310996,2.6211360340464634e-06,0.008903762052541215,0.2909760932520226,1.4798777908060678,70.16546575083031
264,34.664133121310996,2.6141370262032434e-06,0.006837484928316045,0.265734086186297,1.2650049033355042,70.16546575083031
265,34.664133121310996,2.3491615159725164e-06,0.005701912221477429,0.2605684788525386,1.2296120272105315,70.16546575083031
266,34.664133121310996,1.1637161573326138e-06,0.004058711621024997,0.13153249124538013,0.9137260615166317,70.16546575083031
267,34.664133121310996,7.006281950019382e-07,0.003861986864887612,0.12178929451337091,0.7447407072099651,70.16546575083031
268,34.664133121310996,5.257544869187633e-07,0.002825071647969471,0.11909265580108896,0.5022500524069764,70.16546575083031
269,34.664133121310996,4.445754849261472e-07,0.002257705881492269,0.11909149624997455,0.4583554856558372,70.16546575083031
270,34.664133121310996,3.765350190432572e-07,0.001523944205448146,0.11835214113670216,0.45809277920424185,70.16546575083031
271,34.664133121310996,3.588671422264808e-07,0.001362020277261254,0.11376874083750035,0.41152387557997316,70.16546575083031
272,34.664133121310996,2.8436409396563975e-07,0.0012810473023314168,0.11168500765606268,0.3844041518132833,70.16546575083031
273,34.664133121310996,2.5606417637383226e-07,0.0012119615978162135,0.10929276934448877,0.24013338911905083,70.16546575083031
274,34.664133121310996,1.0541881444726887e-07,0.0010813814001072839,0.034260334046225915,0.2207116658428062,70.16546575083031
275,34.664133121310996,7.872378238126439e-08,0.0009983403941995672,0.024725554207927214,0.2078541631716692,68.28883122633603
276,34.664133121310996,7.055017562144428e-08,0.0009162286997392563,0.018901732354232068,0.14152506143388707,65.89959759444189
277,34.664133121310996,6.41700246290274e-08,0.0008742895527697126,0.01801642284524175,0.12649392806126253,64.02620109617695
278,34.664133121310996,6.316460467706564e-08,0.0008019881277997538,0.016068618035022707,0.12128595007835234,64.02620109617695
279,34.664133121310996,3.087378943189372e-08,0.0007747858896629404,0.011745881335157058,0.12037676572507774,64.02620109617695
280,34.664133121310996,2.5770325496197535e-08,0.0007702550894101809,0.011340099899204096,0.11388009511206243,59.32162948124127
281,34.664133121310996,2.2765265481666378e-08,0.0007567281119686684,0.011266926540777747,0.11352816205676523,59.32162948124127
282,34.664133121310996,1.3723055222542552e-08,0.00043301173849558886,0.0053275534956230405,0.11248853082513285,59.32162948124127
283,34.664133121310996,8.008930379534945e-09,0.0003622944080684033,0.004451274828882144,0.10953549478837599,59.32162948124127
284,34.664133121310996,7.341968841257086e-09,0.00030613820403460645,0.004425465086773046,0.09229845771551551,59.32162948124127
285,34.664133121310996,7.004197249524289e-09,0.00025204064549146164,0.0037962561699422122,0.08559464103579756,58.83787661228913
286,34.664133121310996,6.6870834417534674e-09,0.00023610653028532876,0.003702351276011263,0.05614500654324676,58.81621037250487
287,34.664133121310996,4.420819833799996e-09,0.00021515963156072443,0.0024654146398153847,0.02741833727216659,58.29713278332771
288,34.664133121310996,3.6144366234381456e-09,0.0001972874642858786,0.0023453874263523414,0.02586652246474022,57.60824636855398
289,34.664133121310996,1.8075832150503092e-09,0.00016385194978089273,0.0023318260112835955,0.021251835428981188,57.60824636855398
290,34.664133121310996,1.494612181190274e-09,0.00012666377422758642,0.001466292892026611,0.02106231846692192,55.61813250408702
291,34.664133121310996,1.31568084057092e-09,3.4815324409889934e-05,0.001400409855487938,0.020738148052668857,54.682819835441066
292,34.664133121310996,1.2748428819261894e-09,3.213932808053854e-05,0.001311907553656001,0.020738148052668857,54.682819835441066
293,34.664133121310996,9.105954457892318e-10,2.2590050365789913e-05,0.0011700140182147895,0.019241757186966055,54.682819835441066
294,34.664133121310996,8.47639712737995e-10,2.100876919183977e-05,0.00036777690263311506,0.018951383561876027,54.682819835441066
295,34.664133121310996,8.18824423732773e-10,2.059084445563578e-05,0.0003635842797592335,0.01872316207515181,54.625500196371696
296,34.664133121310996,7.331520994598489e-10,1.3507980862987674e-05,0.00031029670676599783,0.01833133221571113,52.85365460042967
297,34.664133121310996,6.840745931783033e-10,1.2163072163834333e-05,0.00020867885728578507,0.008712315278797482,50.83822943639201
298,34.664133121310996,5.113756174807309e-10,7.367202774004826e-06,0.00017149385542030788,0.00822597767135146,49.34065102445569
299,34.664133121310996,2.741904644114681e-10,6.18643194554415e-06,0.00012899955070319082,0.008224080615970327,49.34065102445569
300,34.664133121310996,2.3596425063560195e-10,4.910560188377314e-06,0.00011080607573451849,0.007558699574554321,48.94615492798146
301,34.664133121310996,1.9773193313382128e-10,4.457879253033622e-06,0.00010639613826008347,0.007443413321482524,48.80960353500279
302,34.664133121310996,1.3095938826555066e-10,3.1563571392551014e-06,0.0001048102759550969,0.007341260001033868,48.80960353500279
303,34.664133121310996,1.0540667192365743e-10,3.1103145798606835e-06,7.147632944037482e-05,0.007283915785574455,47.589256924223086
304,34.664133121310996,1.022504039719255e-10,2.9159297664674865e-06,6.932685491279334e-05,0.0066030486798110246,46.8463137382312
305,34.664133121310996,8.649723618271658e-11,9.216242733088534e-07,6.728245833860939e-05,0.006225499118883169,45.10896850181009
306,34.664133121310996,8.068855824306293e-11,8.659348391877248e-07,1.556313294298263e-05,0.006150593064260937,45.10896850181009
307,34.664133121310996,7.538106387930451e-11,6.439315813322803e-07,1.2982640575374032e-05,0.0012944558359600429,45.10896850181009
308,34.664133121310996,5.076269530514195e-11,5.161469226132661e-07,9.817938254015308e-06,0.0010979326941029889,45.10896850181009
309,34.664133121310996,3.314289885259241e-11,5.041353430295895e-07,8.35636366464309e-06,0.0010566051497566396,45.10896850181009
310,34.664133121310996,3.2023813062590353e-11,4.843255960075797e-07,8.202569732835457e-06,0.0009167883228709782,45.10896850181009
311,34.664133121310996,2.968612078249536e-11,3.8777023437207165e-07,8.101133647510782e-06,0.0009015325294222352,45.10896850181009
312,34.664133121310996,2.1499004184383176e-11,3.7763314434846e-07,5.8190153080732766e-06,0.00072695895968352,45.10896850181009
313,34.664133121310996,2.012031618934209e-11,3.385899780558209e-07,5.693485812663018e-06,0.0004704575844299469,45.10896850181009
314,34.664133121310996,1.9673976862630623e-11,1.7472751931633126e-07,5.416960593032843e-06,0.0004087097905999054,45.10896850181009
315,34.664133121310996,1.425736524605545e-11,9.913621481476409e-08,2.9201597758284875e-06,0.00031591677778667764,45.10896850181009
316,34.664133121310996,6.217510851708202e-12,9.430574668369846e-08,1.6438934630701616e-06,0.00029982312825876597,45.10896850181009
317,34.664133121310996,5.233120200823588e-12,6.67834471585318e-08,1.3641125694731373e-06,0.00029553326970476596,44.42988169114281
318,34.664133121310996,3.59217776492244e-12,5.400953889083063e-08,1.285362113909358e-06,0.0002943692386671592,44.42988169114281
319,34.664133121310996,2.2499114641404685e-12,3.284088220998716e-08,7.68548357902176e-07,0.00029417758466884563,44.42988169114281
320,34.664133121310996,2.10311284463098e-12,2.5837722922009713e-08,5.451771357791785e-07,0.00013352621543432215,44.42988169114281
321,34.664133121310996,1.6177853020642632e-12,2.4071332578132026e-08,5.32693876074843e-07,0.00011856707892633411,43.64498676443137
322,34.664133121310996,1.1763682861299609e-12,1.4979505260875113e-08,3.293250003748956e-07,0.00011855290932384093,43.64498676443137
323,34.664133121310996,9.706508050284606e-13,1.337119726028223e-08,2.9749289819610346e-07,8.406982289359846e-05,43.64498676443137
324,34.664133121310996,9.62150664723181e-13,1.204620071639115e-08,2.0092407651920586e-07,6.629240626198503e-05,43.64498676443137
325,34.664133121310996,7.856710988453609e-13,1.1676960530267788e-08,1.7653035104328514e-07,6.571882363311707e-05,43.086918375804494
326,34.664133121310996,7.535818099131501e-13,1.1488762716716376e-08,1.7012183414623926e-07,6.560145657356103e-05,43.086918375804494
327,34.664133121310996,4.1764433680081837e-13,6.1127771173781365e-09,8.632140305139587e-08,6.560145657356103e-05,43.086918375804494
328,34.664133121310996,3.442235112770282e-13,4.627878022843036e-09,7.71690512781774e-08,6.544484137293327e-05,43.086918375804494
329,34.664133121310996,1.92602766607141e-13,3.2744253469839498e-09,5.743438396726756e-08,5.0885915531985806e-05,42.27370751907241
330,34.664133121310996,1.1533144146406298e-13,1.7457250086423148e-09,4.7958112119229e-08,4.538658946344423e-05,42.27370751907241
331,34.664133121310996,9.921792943435677e-14,1.4890139781084658e-09,3.2746399260587515e-08,4.4924584329797675e-05,42.27370751907241
332,34.664133121310996,8.809120312323719e-14,1.1993998868238543e-09,3.1881676799698625e-08,4.465504061359948e-05,42.27370751907241
333,34.664133121310996,4.4999332964949747e-14,1.1217456230681482e-09,2.1615779163512136e-08,3.9185473682750716e-05,42.27370751907241
334,34.664133121310996,3.961973021188331e-14,7.554628847468282e-10,1.9536673383796008e-08,3.541435673238505e-05,42.27370751907241
335,34.664133121310996,3.371729031877651e-14,6.454830420222568e-10,1.6100727145327443e-08,3.4834952135898816e-05,42.27370751907241
336,34.664133121310996,2.6146717840632148e-14,2.77904379214603e-10,1.5490261187382695e-08,3.481574957784024e-05,42.27370751907241
337,34.664133121310996,2.210088315301941e-14,2.5518576259140513e-10,1.0043973101802165e-08,3.481473863472422e-05,42.27370751907241
338,34.664133121310996,1.6446748056371562e-14,2.445661283755169e-10,8.671562039348134e-09,3.446455288950732e-05,42.27370751907241
339,34.664133121310996,1.4750457468309914e-14,2.2460830225364142e-10,8.232847023682832e-09,3.443712734235584e-05,42.27370751907241
340,34.664133121310996,1.297950038226099e-14,2.1079122698224717e-10,5.569716175941224e-09,3.423359833962558e-05,42.27370751907241
341,34.664133121310996,1.15890245827242e-14,1.6155366878635023e-10,5.330219782681787e-09,3.420772417496819e-05,42.27370751907241
342,34.664133121310996,1.1387157978682888e-14,1.521836705003321e-10,5.132534302212927e-09,3.419734096178423e-05,42.26508550722481
