0,5328208385.510416,78629474402.14926,14987504511.999683,38244069370.96033,464242903.41034555,6622749756.2000475
343,34.664133121310996,1.0707943635971546e-14,1.4595394484297697e-10,3.336063090872663e-09,1.2973812464417298e-06,42.26508550722481
344,34.664133121310996,7.58585286233064e-15,1.2607801911996654e-10,3.281302101968891e-09,4.249781698661947e-07,42.26508550722481
345,34.664133121310996,6.519988710992078e-15,1.2467454134961448e-10,3.1789163018635913e-09,3.1481762015137353e-07,42.26508550722481
346,34.664133121310996,2.6485257127173853e-15,7.518931864777577e-11,3.1200866647803737e-09,2.6675539051125833e-07,42.26508550722481
347,34.664133121310996,2.2231695699519003e-15,3.171565079178728e-11,5.153862012084237e-10,2.6118842069412795e-07,42.26011813990004
348,34.664133121310996,9.197349804208186e-16,2.956125883439061e-11,3.8960746836220535e-10,6.145314301063212e-08,42.26011813990004
349,34.664133121310996,6.326918170371358e-16,2.915026806619312e-11,3.478134273522445e-10,5.872295676092756e-08,42.26011813990004
350,34.664133121310996,5.543253895421847e-16,1.638744821870922e-11,3.2873898463512186e-10,5.8444810990981224e-08,42.26011813990004
351,34.664133121310996,4.1133483733556247e-16,1.3729384447597405e-11,3.2769823521471537e-10,5.527816132357615e-08,42.26011813990004
352,34.664133121310996,3.480535117631665e-16,9.648414561769256e-12,3.0187965759282163e-10,3.186538690409153e-08,42.26011813990004
353,34.664133121310996,3.3948957898544135e-16,9.581786486193368e-12,1.426670290049138e-10,2.2319067575391974e-08,42.26011813990004
354,34.664133121310996,2.087119157971785e-16,9.08380415518427e-12,8.957910900158613e-11,2.2291653960056286e-08,42.26011813990004
355,34.664133121310996,1.4825973457308962e-16,6.4472159714161695e-12,8.286390047783028e-11,1.962740176082833e-08,42.26011813990004
356,34.664133121310996,1.2549692981379927e-16,3.887897845058888e-12,3.614002802421563e-11,1.930251513943456e-08,42.26011813990004
357,34.664133121310996,1.1917656004243014e-16,3.700054342845686e-12,2.564790277493389e-11,1.6821424231063575e-08,42.26011813990004
358,34.664133121310996,9.466107140932625e-17,1.896990691833888e-12,2.291876327880582e-11,2.788827278888913e-09,42.26011813990004
359,34.664133121310996,6.257633771744331e-17,1.5181815655794874e-12,1.8440877554507204e-11,2.1424789493101147e-09,42.25911041550943
360,34.664133121310996,5.599650598949478e-17,1.4437125622965612e-12,7.231536085084884e-12,1.930410947458671e-09,42.256519158829704
361,34.664133121310996,4.5639751202044507e-17,1.3043204653158158e-12,5.989233836337455e-12,1.921213173708439e-09,42.256519158829704
362,34.664133121310996,3.933848699868102e-17,1.2483110296046638e-12,5.267881534252648e-12,1.7697684008002343e-09,42.256519158829704
363,34.664133121310996,3.152615728591368e-17,6.867985796217954e-13,4.465544470198968e-12,8.016484321682218e-10,42.256519158829704
364,34.664133121310996,2.6965396988896983e-17,2.692814864480254e-13,4.249377724503739e-12,7.261630875279503e-10,42.256519158829704
365,34.664133121310996,2.436763907740573e-17,2.101473636968976e-13,3.975355602003672e-12,7.123136151341618e-10,42.256519158829704
366,34.664133121310996,2.3315935114326712e-17,1.9149012840444843e-13,3.901858508631367e-12,6.894717007048554e-10,42.256519158829704
367,34.664133121310996,1.0580805482059235e-17,6.612534561711047e-14,4.210425926520153e-13,6.889438102021947e-10,42.256519158829704
368,34.664133121310996,7.491162632233733e-18,5.161001113893683e-14,3.2512265797386717e-13,2.0207604921580015e-10,42.256519158829704
369,34.664133121310996,6.727999727009675e-18,4.7938935279339286e-14,2.830752136773641e-13,2.0107485960784747e-10,42.256519158829704
370,34.664133121310996,6.3203107716523005e-18,2.8142955521864127e-14,2.2990148649164953e-13,1.9539188986995922e-10,42.256519158829704
371,34.664133121310996,5.87224169499448e-18,2.6905485277044152e-14,1.5492309217144503e-13,1.9385660750390964e-10,42.256519158829704
372,34.664133121310996,3.0867964660479903e-18,1.9922778214723183e-14,1.3124170816312768e-13,1.9370227412707756e-10,42.256519158829704
373,34.664133121310996,2.950620346593444e-18,1.346035574630519e-14,1.16535569012484e-13,1.491770400999387e-10,42.256519158829704
374,34.664133121310996,1.702302800554849e-18,1.2368102104050496e-14,1.1346998633694184e-13,1.4740817649851822e-10,42.256519158829704
375,34.664133121310996,1.0553176731766676e-18,5.780549588349225e-15,8.150217957184069e-14,1.4114437221944216e-10,42.256519158829704
376,34.664133121310996,9.981717961334379e-19,5.335165222288546e-15,7.90579593658712e-14,1.3900292156843232e-10,42.256519158829704
377,34.664133121310996,8.67577720898605e-19,4.1773899572431006e-15,6.516132052033649e-14,1.38677516566418e-10,42.256519158829704
378,34.664133121310996,6.234807936839852e-19,3.886813916835763e-15,6.510527437253735e-14,1.3863955624904958e-10,42.256519158829704
379,34.664133121310996,5.987265469905832e-19,3.6752531306585475e-15,6.484108934011476e-14,1.3858791078445247e-10,42.256519158829704
380,34.664133121310996,4.9857631271678845e-19,2.088866068573235e-15,5.828629973860245e-14,1.3856168723421628e-10,42.256519158829704
381,34.664133121310996,2.587575830586628e-19,1.6013838817582693e-15,5.828002975658422e-14,1.3720648130695087e-10,42.256519158829704
382,34.664133121310996,2.4634511718109504e-19,1.5285140618874256e-15,5.5511638434353886e-14,1.3078525957930656e-10,42.256519158829704
383,34.664133121310996,2.391530265539561e-19,1.4974291805365642e-15,4.554156031338956e-14,1.3062481887655555e-10,42.256519158829704
384,34.664133121310996,2.243843391790575e-19,9.3582132195892e-16,2.6377989524548407e-15,1.3061233908302054e-10,42.256519158829704
385,34.664133121310996,2.0928725108769126e-19,9.02606266279598e-16,2.471366816363324e-15,1.306084525761561e-10,42.256519158829704
386,34.664133121310996,1.908334385288581e-19,5.709498710256309e-16,9.03214141901223e-16,1.3060720398124538e-10,42.256519158829704
387,34.664133121310996,1.68178119287154e-19,4.992362469611579e-16,6.156082770545856e-16,1.3060715460418427e-10,42.256519158829704
388,34.664133121310996,1.5376496001669597e-19,4.2092147376764344e-16,5.971331365728869e-16,1.3059221841186172e-10,42.256519158829704
389,34.664133121310996,8.580546023409882e-20,4.0301691562333768e-16,5.139876900261436e-16,1.3030506252736545e-10,42.256519158829704
390,34.664133121310996,7.924282984965863e-20,3.544726642504666e-16,5.042179047084518e-16,1.4205770875628184e-12,42.256519158829704
391,34.664133121310996,6.572298214671859e-20,1.4458276338070706e-16,4.831860338887356e-16,1.4183654217991646e-12,42.256519158829704
392,34.664133121310996,4.244340395698705e-20,9.81053053705226e-17,4.791571206194021e-16,4.539750995885197e-13,42.256519158829704
393,34.664133121310996,3.6402778792566506e-20,9.538267938995268e-17,5.55778620651046e-17,3.733990555531205e-13,42.256519158829704
394,34.664133121310996,2.6794781668920687e-20,4.4571502113405805e-17,4.9949505860862964e-17,2.2474797780180674e-13,42.256519158829704
395,34.664133121310996,2.1070667159937157e-20,4.227085265426819e-17,3.686168810309481e-17,1.7976726605050242e-13,42.256519158829704
396,34.664133121310996,1.031228937073708e-20,2.4909430573064028e-17,2.709797746940089e-17,9.681308710160354e-14,42.256519158829704
397,34.664133121310996,6.788952095163961e-21,1.8834759473075676e-17,1.9677826710191707e-17,8.882364717970894e-14,42.256519158829704
398,34.664133121310996,5.762511849171182e-21,1.84632573273952e-17,1.4323458832008492e-17,8.86725064077197e-14,42.256519158829704
399,34.664133121310996,4.595372451377831e-21,1.6838070191606018e-17,9.129195576283392e-18,8.79920984589527e-14,42.256519158829704
400,34.664133121310996,4.5330112386607164e-21,6.1724244559820984e-18,8.041054299209848e-18,3.556844583618671e-15,42.256519158829704
401,34.664133121310996,4.52155886195289e-21,4.87329023426337e-18,7.967893165850865e-18,2.38980092772631e-15,42.256519158829704
402,34.664133121310996,4.083397884220755e-21,4.648206167152082e-18,5.425036411529966e-18,2.379792213089843e-15,42.256519158829704
403,34.664133121310996,4.072028510788757e-21,3.0616819678642734e-18,4.9934045403475914e-18,2.3711659474147764e-15,42.256519158829704
404,34.664133121310996,3.8739651282140896e-21,2.4435729251285058e-18,2.4413293739968073e-18,2.2220631909002554e-15,42.256519158829704
405,34.664133121310996,3.3578337849765675e-21,9.45875438612187e-19,2.2675111629654874e-18,1.7633774638480968e-15,42.256519158829704
406,34.664133121310996,3.166465684935301e-21,9.28332193883561e-19,1.6595182848665466e-18,1.7137670236705193e-15,42.256519158829704
407,34.664133121310996,3.0570788832134067e-21,9.027309779569606e-19,1.5116687578890563e-18,1.7064023596064e-15,42.256519158829704
408,34.664133121310996,2.493560147896196e-21,8.913110698562059e-19,9.560791896959845e-19,1.7034323185472027e-15,42.256519158829704
409,34.664133121310996,2.236151928644663e-21,8.435623543422148e-19,8.645454655530829e-19,1.7018962983160853e-15,42.256519158829704
410,34.664133121310996,1.9289950167761545e-21,7.112411431944252e-19,8.294166289782991e-19,1.700086195543981e-15,42.256519158829704
411,34.664133121310996,1.6249991345696128e-21,4.589524560505652e-19,8.180174687709068e-19,1.6998813086827761e-15,42.256519158829704
412,34.664133121310996,1.6007822634292818e-21,4.342742180602599e-19,8.121361495536259e-19,1.6998707623656692e-15,42.256519158829704
413,34.664133121310996,1.5980317044478335e-21,4.089894944594899e-19,8.107769834459753e-19,1.6938395002977007e-15,42.256519158829704
414,34.664133121310996,1.59625862180064e-21,1.6912640038452998e-19,6.048757618622358e-20,1.693382910275856e-15,42.256519158829704
415,34.664133121310996,1.592779363752242e-21,1.4909057608469167e-19,6.047108786536662e-20,2.312986655856877e-17,42.256519158829704
416,34.664133121310996,1.5922079620616614e-21,8.83953346761097e-20,6.022694135678467e-20,2.3122802693803922e-17,42.256519158829704
417,34.664133121310996,1.5917074256075406e-21,7.812945132981605e-20,1.965030411266561e-20,2.3062317481604168e-17,42.256519158829704
418,34.664133121310996,1.2027055222944683e-21,2.785536903623863e-20,1.9308736384279973e-20,2.3054140919002743e-17,42.256519158829704
419,34.664133121310996,8.801579224759672e-22,2.0185281083431738e-20,1.88719966411737e-20,2.2467168829276216e-17,42.256519158829704
420,34.664133121310996,1.7832690503219268e-22,1.2262517178874074e-20,5.693928976758297e-21,1.5611140900891203e-17,42.256519158829704
421,34.664133121310996,1.723994707068716e-22,9.592976219008072e-21,5.6851915822261996e-21,1.5184311650829502e-17,42.256519158829704
422,34.664133121310996,3.8786919327919114e-23,8.050946976766284e-21,5.5469618535270555e-21,1.4776412981975187e-17,42.256519158829704
423,34.664133121310996,3.811455330488197e-23,7.381497038079236e-21,5.2871041230902205e-21,1.4751116218618643e-17,42.256519158829704
424,34.664133121310996,3.467750783681677e-23,6.997227220989851e-21,5.22107760639026e-21,1.4401354428048147e-17,42.256519158829704
425,34.664133121310996,3.419583840086112e-23,6.591968421557436e-21,1.699317749969134e-21,1.4383096672399142e-17,42.256519158829704
426,34.664133121310996,3.403062199949204e-23,5.679419428855042e-21,1.6731676292238298e-21,5.921358535268416e-19,42.256519158829704
427,34.664133121310996,3.399861103781767e-23,5.52748319232823e-21,1.6726184956901095e-21,5.564604499980655e-19,42.256519158829704
428,34.664133121310996,3.3994201008598984e-23,5.448161133789168e-21,1.3762188204350372e-21,2.8355221441250256e-20,42.256519158829704
429,34.664133121310996,3.213095679263553e-23,5.202975584042861e-21,4.354512720056075e-22,2.0311053595401833e-20,42.256519158829704
430,34.664133121310996,2.756961475303647e-23,4.906510613303855e-21,1.6751681346067804e-22,1.982608405372199e-20,42.256519158829704
431,34.664133121310996,2.5481355084234876e-23,4.762755396661031e-21,6.381698990641919e-23,1.0404944093590522e-20,42.256519158829704
432,34.664133121310996,2.3664791637676244e-23,8.37928074948598e-22,5.798138541803675e-23,1.0096179016797136e-20,42.256519158829704
433,34.664133121310996,1.8119549647345783e-23,8.168428472846336e-22,5.236627566486918e-23,7.191214106285649e-21,42.256519158829704
434,34.664133121310996,1.4907079466467772e-23,7.936642947260527e-22,5.1281202166143257e-23,7.169664903808792e-21,42.256519158829704
435,34.664133121310996,1.4670418337016437e-23,7.353147275791982e-22,5.027758873795864e-23,1.5822401925252876e-21,42.256519158829704
436,34.664133121310996,4.228961305743896e-24,7.342275674385842e-22,4.6326102093444386e-23,1.558114328178861e-21,42.256519158829704
437,34.664133121310996,4.109841929093537e-24,6.876152763152004e-22,4.559616698500658e-23,1.5416914325040347e-21,42.256519158829704
438,34.664133121310996,4.069151653251342e-24,6.3362719049699575e-22,4.382064154076477e-23,1.478058589263083e-21,42.256519158829704
439,34.664133121310996,3.8483711801000355e-24,3.4975588980800096e-22,4.337945406305235e-23,1.4764195298861834e-21,42.256519158829704
440,34.664133121310996,3.676072791240727e-24,2.7189525332426476e-22,4.331786315793011e-23,1.46575755904185e-21,42.256519158829704
441,34.664133121310996,2.4023807075436267e-24,1.6841767043574623e-22,3.0616153203117858e-24,1.457608623301255e-21,42.256519158829704
442,34.664133121310996,1.688449069068694e-24,5.477790499453436e-23,2.7292532436583474e-24,7.973938917500065e-22,42.256519158829704
443,34.664133121310996,9.257004870877101e-25,5.199748989281276e-23,1.4368752288060955e-24,7.913601574161771e-22,42.256519158829704
444,34.664133121310996,6.931817541989925e-25,5.1023512706034713e-23,1.4104637161795128e-24,7.900380130113415e-22,42.256519158829704
445,34.664133121310996,2.713085816288913e-25,4.986181137096699e-23,1.3866817476428769e-24,7.884338046183931e-22,42.256519158829704
446,34.664133121310996,1.9661028445527054e-25,2.4900726425462803e-23,5.041878727409476e-25,7.850507974423323e-22,42.256519158829704
447,34.664133121310996,1.9352067826725577e-25,1.9580794993300525e-23,4.169075979710482e-25,7.848672247537098e-22,42.256519158829704
448,34.664133121310996,1.1093229101321221e-25,1.1753306186902047e-23,3.5762280741470584e-25,7.848311556564131e-22,42.256519158829704
449,34.664133121310996,7.78174486935817e-26,9.140592390371251e-24,3.5621841905167187e-25,7.83916939279627e-22,42.256519158829704
450,34.664133121310996,7.497228150386388e-26,7.165591319269953e-24,5.327647671614667e-26,7.83410724046557e-22,42.256519158829704
451,34.664133121310996,5.919101988680384e-26,5.711599744433952e-24,4.382319299562913e-26,7.788420684158945e-22,42.256519158829704
452,34.664133121310996,4.1624994047948946e-26,2.8751514869221526e-24,4.232558371059347e-26,7.787962062275726e-22,42.256519158829704
453,34.664133121310996,3.373885218145953e-26,2.7877387966836922e-24,2.2681068163972224e-26,7.787597792494714e-22,42.256519158829704
454,34.664133121310996,3.345650857187811e-26,2.0523179673820794e-24,1.8127739283131075e-26,7.694839209540077e-22,42.256519158829704
455,34.664133121310996,3.260113330354233e-26,5.623757782171952e-25,1.7886138608158072e-26,7.694839153180416e-22,42.256519158829704
456,34.664133121310996,3.2504249847957434e-26,4.693553481874425e-25,1.7727155450446898e-26,7.694806651748424e-22,42.256519158829704
457,34.664133121310996,2.9725476413166005e-26,4.203703609765247e-25,1.7601330692453702e-26,7.694806318683108e-22,42.256519158829704
458,34.664133121310996,2.7996179541529715e-26,2.734377498955749e-25,1.0874303551603408e-27,7.694564056874603e-22,42.256519158829704
459,34.664133121310996,2.632783772578918e-26,1.3299148404815711e-25,1.0565668095088095e-27,7.694563794691337e-22,42.256519158829704
460,34.664133121310996,1.2026605970976554e-26,6.777130289887249e-26,7.333428209070715e-28,7.694340941473989e-22,42.256519158829704
461,34.664133121310996,1.0518214848605013e-26,6.320123123808448e-26,4.820644861405174e-28,7.694340712793764e-22,42.256519158829704
462,34.664133121310996,7.950968379418563e-27,5.564484954159608e-26,6.233834221024358e-29,7.694340213656028e-22,42.256519158829704
463,34.664133121310996,3.45479394866864e-27,4.7916763468035165e-26,4.169273958818435e-29,7.694340053064842e-22,42.256519158829704
464,34.664133121310996,8.345504776212745e-28,3.9219443711539325e-26,3.1601086236998575e-29,1.586354872904275e-24,42.256519158829704
465,34.664133121310996,8.2576153982471e-28,3.27301210955932e-26,2.8618177082731596e-29,1.5609144141543387e-24,42.256519158829704
466,34.664133121310996,7.7618144648179035e-28,2.4743603295550832e-26,2.576756702059254e-29,1.5609131807859458e-24,42.256519158829704
467,34.664133121310996,7.749172313976682e-28,1.2238974301108271e-26,2.356800284694951e-29,1.5609131802036553e-24,42.256519158829704
468,34.664133121310996,6.27561050079484e-28,1.1861281506068428e-26,1.2896463441237227e-29,1.5603767897460087e-24,42.256519158829704
469,34.664133121310996,6.246385355523985e-28,9.346155772996994e-27,1.1257786817517812e-29,1.5603729050023678e-24,42.256519158829704
470,34.664133121310996,6.146297128769051e-28,9.323048716857023e-27,1.0860752836779043e-29,1.560372897423222e-24,42.256519158829704
471,34.664133121310996,6.101968857763421e-28,6.163980875034285e-27,1.0428840231544074e-29,1.5603725638072368e-24,42.256519158829704
472,34.664133121310996,6.10094785420636e-28,6.103565835004973e-27,1.00848545894646e-29,1.5603725547505605e-24,42.256519158829704
473,34.664133121310996,5.967229333568567e-28,5.98092131353978e-27,1.0072023973474651e-29,1.5603725534270758e-24,42.256519158829704
474,34.664133121310996,5.5644728227469335e-28,5.863285439558958e-27,9.588440591411194e-30,1.5603724735684139e-24,42.256519158829704
475,34.664133121310996,5.094494018548409e-28,5.84973583919976e-27,9.573032982863289e-30,1.5603724683989633e-24,42.256519158829704
476,34.664133121310996,5.092320942148887e-28,1.7102691668890443e-27,9.503163935826893e-30,3.511338138135891e-27,42.256519158829704
477,34.664133121310996,2.097996283483573e-28,9.12594048123503e-28,9.461775861853298e-30,8.058203711560259e-28,42.256519158829704
478,34.664133121310996,2.048884578588402e-28,2.191057930284451e-28,1.2630947369535764e-30,4.343033649970865e-28,42.256519158829704
479,34.664133121310996,1.1412259385819152e-28,1.4255954011421117e-28,1.2587290709476492e-30,4.342955249742596e-28,42.256519158829704
480,34.664133121310996,1.0944731793384272e-28,1.297956098805207e-28,1.242498472481065e-30,1.7422052635221308e-29,42.256519158829704
481,34.664133121310996,1.0896203634152252e-28,1.2832948733698988e-28,1.2241779884174864e-30,9.233613824561726e-31,42.256519158829704
482,34.664133121310996,1.0851141729894143e-28,1.2750417222578933e-28,4.969660683505176e-31,8.377517154017313e-32,42.256519158829704
483,34.664133121310996,4.6529364932670436e-29,1.041182704938793e-28,4.854382386479339e-31,1.958140677061103e-32,42.256519158829704
484,34.664133121310996,4.5774274729549415e-29,6.013199215565593e-29,4.853566879818954e-31,1.9572812399662717e-32,42.256519158829704
485,34.664133121310996,2.4334299866759727e-29,5.952627316958637e-29,1.5851301910438932e-32,1.9570476112122595e-32,42.256519158829704
486,34.664133121310996,2.4243340714560804e-29,5.227117923621323e-29,1.1885987147695195e-32,1.9570368932600335e-32,42.256519158829704
487,34.664133121310996,2.4183508926610048e-29,7.777064607462734e-30,1.1416506946162328e-32,2.07495958450463e-33,42.256519158829704
488,34.664133121310996,2.4064827758490134e-29,7.54478370800426e-30,1.1171491488608338e-32,2.0743590635016467e-33,42.256519158829704
489,34.664133121310996,2.3994357465269765e-29,7.495634934200412e-30,9.640072094383774e-33,2.0743483909850065e-33,42.256519158829704
490,34.664133121310996,2.3962245689293732e-29,5.368174810782018e-30,9.634756192123142e-33,2.0742521948143387e-33,42.256519158829704
491,34.664133121310996,1.6184362159156504e-29,4.529588068506697e-30,9.629592642782825e-33,2.074248466085455e-33,42.256519158829704
492,34.664133121310996,1.5365316410669334e-29,3.1963079792751186e-30,9.621869393388155e-33,3.0893323997291238e-34,42.256519158829704
493,34.664133121310996,1.3733866331708448e-29,2.972347429915494e-30,9.617113473045435e-33,2.8292033355987388e-34,42.256519158829704
494,34.664133121310996,2.6450023105224913e-30,2.5818489822504724e-30,9.617095684458968e-33,2.7098135504091483e-34,42.256519158829704
495,34.664133121310996,2.5580985809566774e-30,2.5091309122362226e-30,9.616467194852779e-33,2.709548912897832e-34,42.256519158829704
496,34.664133121310996,1.3615536938815104e-30,2.242774201097485e-30,9.616411825968495e-33,1.582572870645863e-35,42.256519158829704
497,34.664133121310996,5.332431463138013e-31,2.2398338824208326e-30,9.616041621167366e-33,1.4921178696778674e-35,42.256519158829704
498,34.664133121310996,3.7845079812885387e-31,2.239725799413995e-30,2.2248261741072976e-33,1.4919943198582475e-35,42.256519158829704
499,34.664133121310996,3.451958446610239e-31,1.501657052107511e-30,1.4097253109065295e-35,8.224261395057866e-36,42.256519158829704
500,34.664133121310996,3.383829754689777e-31,1.2369478063561668e-30,1.3160092475049622e-35,8.22059149805523e-36,42.256519158829704